track_id,genre
066467-1,13
066467-2,13
066467-3,13
066467-4,13
066467-5,13
066467-6,13
066467-7,13
066469-0,5
066469-1,5
066469-2,5
066469-3,5
066469-4,5
066469-5,5
066469-6,5
066469-7,5
066471-0,5
066471-1,5
066471-2,5
066471-3,5
066471-4,5
066471-5,5
066471-6,5
066471-7,5
066474-0,5
066474-1,5
066474-2,5
066474-3,5
066474-4,5
066474-5,5
066474-6,5
066474-7,5
066477-0,5
066477-1,5
066477-2,5
066477-3,5
066477-4,5
066477-5,5
066477-6,5
066477-7,5
066480-0,5
066480-1,5
066480-2,5
066480-3,5
066480-4,5
066480-5,5
066480-6,5
066480-7,5
066482-0,5
066482-1,5
066482-2,5
066482-3,5
066482-4,5
066482-5,5
066482-6,5
066482-7,5
066483-0,5
066483-1,5
066483-2,5
066483-3,5
066483-4,5
066483-5,5
066483-6,5
066483-7,5
066514-0,4
066514-1,4
066514-2,4
066514-3,4
066514-4,4
066514-5,4
066514-6,4
066514-7,4
066517-0,4
066517-1,4
066517-2,4
066517-3,4
066517-4,4
066517-5,4
066517-6,4
066517-7,4
066522-0,4
066522-1,4
066522-2,4
066522-3,4
066522-4,4
066522-5,4
066522-6,4
066522-7,4
066524-0,4
066524-1,4
066524-2,4
066524-3,4
066524-4,4
066524-5,4
066524-6,4
066524-7,4
066525-0,8
066525-1,8
066525-2,8
066525-3,8
066525-4,8
066525-5,8
066525-6,8
066525-7,8
066534-0,13
066534-1,13
066534-2,13
066534-3,13
066534-4,13
066534-5,13
066534-6,13
066534-7,13
066536-0,13
066536-1,13
066536-2,13
066536-3,13
066536-4,13
066536-5,13
066536-6,13
066536-7,13
066537-0,13
066537-1,13
066537-2,13
066537-3,13
066537-4,13
066537-5,13
066537-6,13
066537-7,13
066538-0,13
066538-1,13
066538-2,13
066538-3,13
066538-4,13
066538-5,13
066538-6,13
066538-7,13
066539-0,13
066539-1,13
066539-2,13
066539-3,13
066539-4,13
066539-5,13
066539-6,13
066539-7,13
066633-0,4
066633-1,4
066633-2,4
066633-3,4
066633-4,4
066633-5,4
066633-6,4
066633-7,4
066633-8,4
066634-0,4
066634-1,4
066634-2,4
066634-3,4
066634-4,4
066634-5,4
066634-6,4
066634-7,4
066635-0,4
066635-1,4
066635-2,4
066635-3,4
066635-4,4
066635-5,4
066635-6,4
066635-7,4
066636-0,4
066636-1,4
066636-2,4
066636-3,4
066636-4,4
066636-5,4
066636-6,4
066636-7,4
066637-0,4
066637-1,4
066637-2,4
066637-3,4
066637-4,4
066637-5,4
066637-6,4
066637-7,4
066640-0,12
066640-1,12
066640-2,12
066640-3,12
066640-4,12
066640-5,12
066640-6,12
066640-7,12
066641-0,12
066641-1,12
066641-2,12
066641-3,12
066641-4,12
066641-5,12
066641-6,12
066641-7,12
066643-0,12
066643-1,12
066643-2,12
066643-3,12
066643-4,12
066643-5,12
066643-6,12
066643-7,12
066644-0,12
066644-1,12
066644-2,12
066644-3,12
066644-4,12
066644-5,12
066644-6,12
066644-7,12
066648-0,12
066648-1,12
066648-2,12
066648-3,12
066648-4,12
066648-5,12
066648-6,12
066648-7,12
066649-0,12
066649-1,12
066649-2,12
066649-3,12
066649-4,12
066649-5,12
066649-6,12
066649-7,12
066660-0,13
066660-1,13
066660-2,13
066660-3,13
066660-4,13
066660-5,13
066660-6,13
066660-7,13
066663-0,13
066663-1,13
066663-2,13
066663-3,13
066663-4,13
066663-5,13
066663-6,13
066663-7,13
066664-0,13
066664-1,13
066664-2,13
066664-3,13
066664-4,13
066664-5,13
066664-6,13
066664-7,13
066668-0,13
066668-1,13
066668-2,13
066668-3,13
066668-4,13
066668-5,13
066668-6,13
066668-7,13
066669-0,13
066669-1,13
066669-2,13
066669-3,13
066669-4,13
066669-5,13
066669-6,13
066669-7,13
066671-0,13
066671-1,13
066671-2,13
066671-3,13
066671-4,13
066671-5,13
066671-6,13
066671-7,13
066672-0,13
066672-1,13
066672-2,13
066672-3,13
066672-4,13
066672-5,13
066672-6,13
066672-7,13
066689-0,4
066689-1,4
066689-2,4
066689-3,4
066689-4,4
066689-5,4
066689-6,4
066689-7,4
066691-0,4
066691-1,4
066691-2,4
066691-3,4
066691-4,4
066691-5,4
066691-6,4
066691-7,4
066701-0,1
066701-1,1
066701-2,1
066701-3,1
066701-4,1
066701-5,1
066701-6,1
066701-7,1
066703-0,1
066703-1,1
066703-2,1
066703-3,1
066703-4,1
066703-5,1
066703-6,1
066703-7,1
066713-0,13
066713-1,13
066713-2,13
066713-3,13
066713-4,13
066713-5,13
066713-6,13
066713-7,13
066714-0,13
066714-1,13
066714-2,13
066714-3,13
066714-4,13
066714-5,13
066714-6,13
066714-7,13
066716-0,13
066716-1,13
066716-2,13
066716-3,13
066716-4,13
066716-5,13
066716-6,13
066716-7,13
066717-0,13
066717-1,13
066717-2,13
066717-3,13
066717-4,13
066717-5,13
066717-6,13
066717-7,13
066757-0,8
066757-1,8
066757-2,8
066757-3,8
066757-4,8
066757-5,8
066757-6,8
066757-7,8
066761-0,13
066761-1,13
066761-2,13
066761-3,13
066761-4,13
066761-5,13
066761-6,13
066761-7,13
066768-0,13
066768-1,13
066768-2,13
066768-3,13
066768-4,13
066768-5,13
066768-6,13
066768-7,13
066770-0,13
066770-1,13
066770-2,13
066770-3,13
066770-4,13
066770-5,13
066770-6,13
066770-7,13
066771-0,13
066771-1,13
066771-2,13
066771-3,13
066771-4,13
066771-5,13
066771-6,13
066771-7,13
066772-0,13
066772-1,13
066772-2,13
066772-3,13
066772-4,13
066772-5,13
066772-6,13
066772-7,13
066778-0,13
066778-1,13
066778-2,13
066778-3,13
066778-4,13
066778-5,13
066778-6,13
066778-7,13
066779-0,1
066779-1,1
066779-2,1
066779-3,1
066779-4,1
066779-5,1
066779-6,1
066779-7,1
066782-0,12
066782-1,12
066782-2,12
066782-3,12
066782-4,12
066782-5,12
066782-6,12
066782-7,12
066783-0,12
066783-1,12
066783-2,12
066783-3,12
066783-4,12
066783-5,12
066783-6,12
066783-7,12
066788-0,13
066788-1,13
066788-2,13
066788-3,13
066788-4,13
066788-5,13
066788-6,13
066788-7,13
066803-0,7
066803-1,7
066803-2,7
066803-3,7
066803-4,7
066803-5,7
066803-6,7
066803-7,7
066804-0,7
066804-1,7
066804-2,7
066804-3,7
066804-4,7
066804-5,7
066804-6,7
066804-7,7
066806-0,7
066806-1,7
066806-2,7
066806-3,7
066806-4,7
066806-5,7
066806-6,7
066806-7,7
066808-0,7
066808-1,7
066808-2,7
066808-3,7
066808-4,7
066808-5,7
066808-6,7
066808-7,7
066809-0,7
066809-1,7
066809-2,7
066809-3,7
066809-4,7
066809-5,7
066809-6,7
066809-7,7
066810-0,7
066810-1,7
066810-2,7
066810-3,7
066810-4,7
066810-5,7
066810-6,7
066810-7,7
066811-0,7
066811-1,7
066811-2,7
066811-3,7
066811-4,7
066811-5,7
066811-6,7
066811-7,7
066812-0,7
066812-1,7
066812-2,7
066812-3,7
066812-4,7
066812-5,7
066812-6,7
066812-7,7
066813-0,7
066813-1,7
066813-2,7
066813-3,7
066813-4,7
066813-5,7
066813-6,7
066813-7,7
066814-0,7
066814-1,7
066814-2,7
066814-3,7
066814-4,7
066814-5,7
066814-6,7
066814-7,7
066815-0,7
066815-1,7
066815-2,7
066815-3,7
066815-4,7
066815-5,7
066815-6,7
066815-7,7
066816-0,7
066816-1,7
066816-2,7
066816-3,7
066816-4,7
066816-5,7
066816-6,7
066816-7,7
066818-0,7
066818-1,7
066818-2,7
066818-3,7
066818-4,7
066818-5,7
066818-6,7
066818-7,7
066849-0,4
066849-1,4
066849-2,4
066849-3,4
066849-4,4
066849-5,4
066849-6,4
066849-7,4
066850-0,4
066850-1,4
066850-2,4
066850-3,4
066850-4,4
066850-5,4
066850-6,4
066850-7,4
066851-0,4
066851-1,4
066851-2,4
066851-3,4
066851-4,4
066851-5,4
066851-6,4
066851-7,4
066853-0,4
066853-1,4
066853-2,4
066853-3,4
066853-4,4
066853-5,4
066853-6,4
066853-7,4
066854-0,4
066854-1,4
066854-2,4
066854-3,4
066854-4,4
066854-5,4
066854-6,4
066854-7,4
066856-0,4
066856-1,4
066856-2,4
066856-3,4
066856-4,4
066856-5,4
066856-6,4
066856-7,4
066857-0,4
066857-1,4
066857-2,4
066857-3,4
066857-4,4
066857-5,4
066857-6,4
066857-7,4
066858-0,4
066858-1,4
066858-2,4
066858-3,4
066858-4,4
066858-5,4
066858-6,4
066858-7,4
066859-0,4
066859-1,4
066859-2,4
066859-3,4
066859-4,4
066859-5,4
066859-6,4
066859-7,4
066860-0,4
066860-1,4
066860-2,4
066860-3,4
066860-4,4
066860-5,4
066860-6,4
066860-7,4
066861-0,4
066861-1,4
066861-2,4
066861-3,4
066861-4,4
066861-5,4
066861-6,4
066861-7,4
066862-0,4
066862-1,4
066862-2,4
066862-3,4
066862-4,4
066862-5,4
066862-6,4
066862-7,4
066863-0,4
066863-1,4
066863-2,4
066863-3,4
066863-4,4
066863-5,4
066863-6,4
066863-7,4
066864-0,4
066864-1,4
066864-2,4
066864-3,4
066864-4,4
066864-5,4
066864-6,4
066864-7,4
066865-0,4
066865-1,4
066865-2,4
066865-3,4
066865-4,4
066865-5,4
066865-6,4
066865-7,4
066866-0,4
066866-1,4
066866-2,4
066866-3,4
066866-4,4
066866-5,4
066866-6,4
066866-7,4
066868-0,4
066868-1,4
066868-2,4
066868-3,4
066868-4,4
066868-5,4
066868-6,4
066868-7,4
066869-0,4
066869-1,4
066869-2,4
066869-3,4
066869-4,4
066869-5,4
066869-6,4
066869-7,4
066871-0,4
066871-1,4
066871-2,4
066871-3,4
066871-4,4
066871-5,4
066871-6,4
066871-7,4
066872-0,4
066872-1,4
066872-2,4
066872-3,4
066872-4,4
066872-5,4
066872-6,4
066872-7,4
066873-0,4
066873-1,4
066873-2,4
066873-3,4
066873-4,4
066873-5,4
066873-6,4
066873-7,4
066874-0,4
066874-1,4
066874-2,4
066874-3,4
066874-4,4
066874-5,4
066874-6,4
066874-7,4
066875-0,4
066875-1,4
066875-2,4
066875-3,4
066875-4,4
066875-5,4
066875-6,4
066875-7,4
066876-0,4
066876-1,4
066876-2,4
066876-3,4
066876-4,4
066876-5,4
066876-6,4
066876-7,4
066877-0,4
066877-1,4
066877-2,4
066877-3,4
066877-4,4
066877-5,4
066877-6,4
066877-7,4
066879-0,4
066879-1,4
066879-2,4
066879-3,4
066879-4,4
066879-5,4
066879-6,4
066879-7,4
066880-0,4
066880-1,4
066880-2,4
066880-3,4
066880-4,4
066880-5,4
066880-6,4
066880-7,4
066881-0,4
066881-1,4
066881-2,4
066881-3,4
066881-4,4
066881-5,4
066881-6,4
066881-7,4
066882-0,4
066882-1,4
066882-2,4
066882-3,4
066882-4,4
066882-5,4
066882-6,4
066882-7,4
066884-0,4
066884-1,4
066884-2,4
066884-3,4
066884-4,4
066884-5,4
066884-6,4
066884-7,4
066885-0,4
066885-1,4
066885-2,4
066885-3,4
066885-4,4
066885-5,4
066885-6,4
066885-7,4
066886-0,4
066886-1,4
066886-2,4
066886-3,4
066886-4,4
066886-5,4
066886-6,4
066886-7,4
066887-0,4
066887-1,4
066887-2,4
066887-3,4
066887-4,4
066887-5,4
066887-6,4
066887-7,4
066888-0,4
066888-1,4
066888-2,4
066888-3,4
066888-4,4
066888-5,4
066888-6,4
066888-7,4
066894-0,5
066894-1,5
066894-2,5
066894-3,5
066894-4,5
066894-5,5
066894-6,5
066894-7,5
066910-0,4
066910-1,4
066910-2,4
066910-3,4
066910-4,4
066910-5,4
066910-6,4
066910-7,4
066911-0,4
066911-1,4
066911-2,4
066911-3,4
066911-4,4
066911-5,4
066911-6,4
066911-7,4
066912-0,4
066912-1,4
066912-2,4
066912-3,4
066912-4,4
066912-5,4
066912-6,4
066912-7,4
066913-0,4
066913-1,4
066913-2,4
066913-3,4
066913-4,4
066913-5,4
066913-6,4
066913-7,4
066914-0,4
066914-1,4
066914-2,4
066914-3,4
066914-4,4
066914-5,4
066914-6,4
066914-7,4
066915-0,4
066915-1,4
066915-2,4
066915-3,4
066915-4,4
066915-5,4
066915-6,4
066915-7,4
066917-0,4
066917-1,4
066917-2,4
066917-3,4
066917-4,4
066917-5,4
066917-6,4
066917-7,4
066918-0,4
066918-1,4
066918-2,4
066918-3,4
066918-4,4
066918-5,4
066918-6,4
066918-7,4
066919-0,4
066919-1,4
066919-2,4
066919-3,4
066919-4,4
066919-5,4
066919-6,4
066919-7,4
066920-0,4
066920-1,4
066920-2,4
066920-3,4
066920-4,4
066920-5,4
066920-6,4
066920-7,4
066922-0,4
066922-1,4
066922-2,4
066922-3,4
066922-4,4
066922-5,4
066922-6,4
066922-7,4
066923-0,4
066923-1,4
066923-2,4
066923-3,4
066923-4,4
066923-5,4
066923-6,4
066923-7,4
066924-0,4
066924-1,4
066924-2,4
066924-3,4
066924-4,4
066924-5,4
066924-6,4
066924-7,4
066925-0,4
066925-1,4
066925-2,4
066925-3,4
066925-4,4
066925-5,4
066925-6,4
066925-7,4
066926-0,4
066926-1,4
066926-2,4
066926-3,4
066926-4,4
066926-5,4
066926-6,4
066926-7,4
066927-0,4
066927-1,4
066927-2,4
066927-3,4
066927-4,4
066927-5,4
066927-6,4
066927-7,4
066928-0,4
066928-1,4
066928-2,4
066928-3,4
066928-4,4
066928-5,4
066928-6,4
066928-7,4
066930-0,4
066930-1,4
066930-2,4
066930-3,4
066930-4,4
066930-5,4
066930-6,4
066930-7,4
066931-0,4
066931-1,4
066931-2,4
066931-3,4
066931-4,4
066931-5,4
066931-6,4
066931-7,4
066932-0,4
066932-1,4
066932-2,4
066932-3,4
066932-4,4
066932-5,4
066932-6,4
066932-7,4
066934-0,4
066934-1,4
066934-2,4
066934-3,4
066934-4,4
066934-5,4
066934-6,4
066934-7,4
066935-0,4
066935-1,4
066935-2,4
066935-3,4
066935-4,4
066935-5,4
066935-6,4
066935-7,4
066936-0,4
066936-1,4
066936-2,4
066936-3,4
066936-4,4
066936-5,4
066936-6,4
066936-7,4
066937-0,4
066937-1,4
066937-2,4
066937-3,4
066937-4,4
066937-5,4
066937-6,4
066937-7,4
066938-0,4
066938-1,4
066938-2,4
066938-3,4
066938-4,4
066938-5,4
066938-6,4
066938-7,4
066939-0,4
066939-1,4
066939-2,4
066939-3,4
066939-4,4
066939-5,4
066939-6,4
066939-7,4
066940-0,4
066940-1,4
066940-2,4
066940-3,4
066940-4,4
066940-5,4
066940-6,4
066940-7,4
066941-0,4
066941-1,4
066941-2,4
066941-3,4
066941-4,4
066941-5,4
066941-6,4
066941-7,4
066945-0,4
066945-1,4
066945-2,4
066945-3,4
066945-4,4
066945-5,4
066945-6,4
066945-7,4
066948-0,4
066948-1,4
066948-2,4
066948-3,4
066948-4,4
066948-5,4
066948-6,4
066948-7,4
066950-0,4
066950-1,4
066950-2,4
066950-3,4
066950-4,4
066950-5,4
066950-6,4
066950-7,4
066951-0,4
066951-1,4
066951-2,4
066951-3,4
066951-4,4
066951-5,4
066951-6,4
066951-7,4
066952-0,4
066952-1,4
066952-2,4
066952-3,4
066952-4,4
066952-5,4
066952-6,4
066952-7,4
066953-0,4
066953-1,4
066953-2,4
066953-3,4
066953-4,4
066953-5,4
066953-6,4
066953-7,4
066954-0,4
066954-1,4
066954-2,4
066954-3,4
066954-4,4
066954-5,4
066954-6,4
066954-7,4
066955-0,4
066955-1,4
066955-2,4
066955-3,4
066955-4,4
066955-5,4
066955-6,4
066955-7,4
066956-0,4
066956-1,4
066956-2,4
066956-3,4
066956-4,4
066956-5,4
066956-6,4
066956-7,4
066957-0,4
066957-1,4
066957-2,4
066957-3,4
066957-4,4
066957-5,4
066957-6,4
066957-7,4
066958-0,4
066958-1,4
066958-2,4
066958-3,4
066958-4,4
066958-5,4
066958-6,4
066958-7,4
066959-0,4
066959-1,4
066959-2,4
066959-3,4
066959-4,4
066959-5,4
066959-6,4
066959-7,4
066960-0,4
066960-1,4
066960-2,4
066960-3,4
066960-4,4
066960-5,4
066960-6,4
066960-7,4
066961-0,4
066961-1,4
066961-2,4
066961-3,4
066961-4,4
066961-5,4
066961-6,4
066961-7,4
066962-0,4
066962-1,4
066962-2,4
066962-3,4
066962-4,4
066962-5,4
066962-6,4
066962-7,4
066963-0,4
066963-1,4
066963-2,4
066963-3,4
066963-4,4
066963-5,4
066963-6,4
066963-7,4
066964-0,4
066964-1,4
066964-2,4
066964-3,4
066964-4,4
066964-5,4
066964-6,4
066964-7,4
066965-0,4
066965-1,4
066965-2,4
066965-3,4
066965-4,4
066965-5,4
066965-6,4
066965-7,4
066966-0,4
066966-1,4
066966-2,4
066966-3,4
066966-4,4
066966-5,4
066966-6,4
066966-7,4
066967-0,4
066967-1,4
066967-2,4
066967-3,4
066967-4,4
066967-5,4
066967-6,4
066967-7,4
066968-0,4
066968-1,4
066968-2,4
066968-3,4
066968-4,4
066968-5,4
066968-6,4
066968-7,4
066969-0,4
066969-1,4
066969-2,4
066969-3,4
066969-4,4
066969-5,4
066969-6,4
066969-7,4
066970-0,4
066970-1,4
066970-2,4
066970-3,4
066970-4,4
066970-5,4
066970-6,4
066970-7,4
066972-0,4
066972-1,4
066972-2,4
066972-3,4
066972-4,4
066972-5,4
066972-6,4
066972-7,4
066973-0,4
066973-1,4
066973-2,4
066973-3,4
066973-4,4
066973-5,4
066973-6,4
066973-7,4
066974-0,4
066974-1,4
066974-2,4
066974-3,4
066974-4,4
066974-5,4
066974-6,4
066974-7,4
066975-0,4
066975-1,4
066975-2,4
066975-3,4
066975-4,4
066975-5,4
066975-6,4
066975-7,4
066976-0,4
066976-1,4
066976-2,4
066976-3,4
066976-4,4
066976-5,4
066976-6,4
066976-7,4
066977-0,4
066977-1,4
066977-2,4
066977-3,4
066977-4,4
066977-5,4
066977-6,4
066977-7,4
066992-0,13
066992-1,13
066992-2,13
066992-3,13
066992-4,13
066992-5,13
066992-6,13
066992-7,13
066993-0,13
066993-1,13
066993-2,13
066993-3,13
066993-4,13
066993-5,13
066993-6,13
066993-7,13
066997-0,13
066997-1,13
066997-2,13
066997-3,13
066997-4,13
066997-5,13
066997-6,13
066997-7,13
066998-0,13
066998-1,13
066998-2,13
066998-3,13
066998-4,13
066998-5,13
066998-6,13
066998-7,13
066999-0,13
066999-1,13
066999-2,13
066999-3,13
066999-4,13
066999-5,13
066999-6,13
066999-7,13
067000-0,13
067000-1,13
067000-2,13
067000-3,13
067000-4,13
067000-5,13
067000-6,13
067000-7,13
067001-0,4
067001-1,4
067001-2,4
067001-3,4
067001-4,4
067001-5,4
067001-6,4
067001-7,4
067002-0,4
067002-1,4
067002-2,4
067002-3,4
067002-4,4
067002-5,4
067002-6,4
067002-7,4
067004-0,4
067004-1,4
067004-2,4
067004-3,4
067004-4,4
067004-5,4
067004-6,4
067004-7,4
067005-0,4
067005-1,4
067005-2,4
067005-3,4
067005-4,4
067005-5,4
067005-6,4
067005-7,4
067006-0,4
067006-1,4
067006-2,4
067006-3,4
067006-4,4
067006-5,4
067006-6,4
067006-7,4
067009-0,4
067009-1,4
067009-2,4
067009-3,4
067009-4,4
067009-5,4
067009-6,4
067009-7,4
067010-0,12
067010-1,12
067010-2,12
067010-3,12
067010-4,12
067010-5,12
067010-6,12
067010-7,12
067011-0,6
067011-1,6
067011-2,6
067011-3,6
067011-4,6
067011-5,6
067011-6,6
067011-7,6
067012-0,6
067012-1,6
067012-2,6
067012-3,6
067012-4,6
067012-5,6
067012-6,6
067012-7,6
067013-0,6
067013-1,6
067013-2,6
067013-3,6
067013-4,6
067013-5,6
067013-6,6
067013-7,6
067014-0,6
067014-1,6
067014-2,6
067014-3,6
067014-4,6
067014-5,6
067014-6,6
067014-7,6
067015-0,6
067015-1,6
067015-2,6
067015-3,6
067015-4,6
067015-5,6
067015-6,6
067015-7,6
067016-0,6
067016-1,6
067016-2,6
067016-3,6
067016-4,6
067016-5,6
067016-6,6
067016-7,6
067017-0,6
067017-1,6
067017-2,6
067017-3,6
067017-4,6
067017-5,6
067017-6,6
067017-7,6
067038-0,10
067038-1,10
067038-2,10
067038-3,10
067038-4,10
067038-5,10
067038-6,10
067038-7,10
067039-0,10
067039-1,10
067039-2,10
067039-3,10
067039-4,10
067039-5,10
067039-6,10
067039-7,10
067041-0,10
067041-1,10
067041-2,10
067041-3,10
067041-4,10
067041-5,10
067041-6,10
067041-7,10
067042-0,10
067042-1,10
067042-2,10
067042-3,10
067042-4,10
067042-5,10
067042-6,10
067042-7,10
067043-0,10
067043-1,10
067043-2,10
067043-3,10
067043-4,10
067043-5,10
067043-6,10
067043-7,10
067044-0,10
067044-1,10
067044-2,10
067044-3,10
067044-4,10
067044-5,10
067044-6,10
067044-7,10
067045-0,10
067045-1,10
067045-2,10
067045-3,10
067045-4,10
067045-5,10
067045-6,10
067045-7,10
067046-0,10
067046-1,10
067046-2,10
067046-3,10
067046-4,10
067046-5,10
067046-6,10
067046-7,10
067047-0,10
067047-1,10
067047-2,10
067047-3,10
067047-4,10
067047-5,10
067047-6,10
067047-7,10
067048-0,10
067048-1,10
067048-2,10
067048-3,10
067048-4,10
067048-5,10
067048-6,10
067048-7,10
067121-0,13
067121-1,13
067121-2,13
067121-3,13
067121-4,13
067121-5,13
067121-6,13
067121-7,13
067163-0,13
067163-1,13
067163-2,13
067163-3,13
067163-4,13
067163-5,13
067163-6,13
067163-7,13
067167-0,13
067167-1,13
067167-2,13
067167-3,13
067167-4,13
067167-5,13
067167-6,13
067167-7,13
067190-0,13
067190-1,13
067190-2,13
067190-3,13
067190-4,13
067190-5,13
067190-6,13
067190-7,13
067191-0,13
067191-1,13
067191-2,13
067191-3,13
067191-4,13
067191-5,13
067191-6,13
067191-7,13
067221-0,4
067221-1,4
067221-2,4
067221-3,4
067221-4,4
067221-5,4
067221-6,4
067221-7,4
067222-0,4
067222-1,4
067222-2,4
067222-3,4
067222-4,4
067222-5,4
067222-6,4
067222-7,4
067223-0,4
067223-1,4
067223-2,4
067223-3,4
067223-4,4
067223-5,4
067223-6,4
067223-7,4
067224-0,4
067224-1,4
067224-2,4
067224-3,4
067224-4,4
067224-5,4
067224-6,4
067224-7,4
067225-0,4
067225-1,4
067225-2,4
067225-3,4
067225-4,4
067225-5,4
067225-6,4
067225-7,4
067226-0,4
067226-1,4
067226-2,4
067226-3,4
067226-4,4
067226-5,4
067226-6,4
067226-7,4
067227-0,4
067227-1,4
067227-2,4
067227-3,4
067227-4,4
067227-5,4
067227-6,4
067227-7,4
067228-0,4
067228-1,4
067228-2,4
067228-3,4
067228-4,4
067228-5,4
067228-6,4
067228-7,4
067229-0,4
067229-1,4
067229-2,4
067229-3,4
067229-4,4
067229-5,4
067229-6,4
067229-7,4
067230-0,7
067230-1,7
067230-2,7
067230-3,7
067230-4,7
067230-5,7
067230-6,7
067230-7,7
067232-0,7
067232-1,7
067232-2,7
067232-3,7
067232-4,7
067232-5,7
067232-6,7
067232-7,7
067233-0,7
067233-1,7
067233-2,7
067233-3,7
067233-4,7
067233-5,7
067233-6,7
067233-7,7
067235-0,7
067235-1,7
067235-2,7
067235-3,7
067235-4,7
067235-5,7
067235-6,7
067235-7,7
067237-0,13
067237-1,13
067237-2,13
067237-3,13
067237-4,13
067237-5,13
067237-6,13
067237-7,13
067238-0,13
067238-1,13
067238-2,13
067238-3,13
067238-4,13
067238-5,13
067238-6,13
067238-7,13
067239-0,13
067239-1,13
067239-2,13
067239-3,13
067239-4,13
067239-5,13
067239-6,13
067239-7,13
067240-0,13
067240-1,13
067240-2,13
067240-3,13
067240-4,13
067240-5,13
067240-6,13
067240-7,13
067241-0,13
067241-1,13
067241-2,13
067241-3,13
067241-4,13
067241-5,13
067241-6,13
067241-7,13
067248-0,13
067248-1,13
067248-2,13
067248-3,13
067248-4,13
067248-5,13
067248-6,13
067248-7,13
067308-0,4
067308-1,4
067308-2,4
067308-3,4
067308-4,4
067308-5,4
067308-6,4
067308-7,4
067309-0,4
067309-1,4
067309-2,4
067309-3,4
067309-4,4
067309-5,4
067309-6,4
067309-7,4
067310-0,4
067310-1,4
067310-2,4
067310-3,4
067310-4,4
067310-5,4
067310-6,4
067310-7,4
067311-0,4
067311-1,4
067311-2,4
067311-3,4
067311-4,4
067311-5,4
067311-6,4
067311-7,4
067330-0,12
067330-1,12
067330-2,12
067330-3,12
067330-4,12
067330-5,12
067330-6,12
067330-7,12
067331-0,12
067331-1,12
067331-2,12
067331-3,12
067331-4,12
067331-5,12
067331-6,12
067331-7,12
067332-0,12
067332-1,12
067332-2,12
067332-3,12
067332-4,12
067332-5,12
067332-6,12
067332-7,12
067333-0,12
067333-1,12
067333-2,12
067333-3,12
067333-4,12
067333-5,12
067333-6,12
067333-7,12
067334-0,12
067334-1,12
067334-2,12
067334-3,12
067334-4,12
067334-5,12
067334-6,12
067334-7,12
067336-0,12
067336-1,12
067336-2,12
067336-3,12
067336-4,12
067336-5,12
067336-6,12
067336-7,12
067357-0,12
067357-1,12
067357-2,12
067357-3,12
067357-4,12
067357-5,12
067357-6,12
067357-7,12
067358-0,12
067358-1,12
067358-2,12
067358-3,12
067358-4,12
067358-5,12
067358-6,12
067358-7,12
067359-0,12
067359-1,12
067359-2,12
067359-3,12
067359-4,12
067359-5,12
067359-6,12
067359-7,12
067360-0,12
067360-1,12
067360-2,12
067360-3,12
067360-4,12
067360-5,12
067360-6,12
067360-7,12
067361-0,12
067361-1,12
067361-2,12
067361-3,12
067361-4,12
067361-5,12
067361-6,12
067361-7,12
067362-0,12
067362-1,12
067362-2,12
067362-3,12
067362-4,12
067362-5,12
067362-6,12
067362-7,12
067363-0,12
067363-1,12
067363-2,12
067363-3,12
067363-4,12
067363-5,12
067363-6,12
067363-7,12
067364-0,12
067364-1,12
067364-2,12
067364-3,12
067364-4,12
067364-5,12
067364-6,12
067364-7,12
067365-0,12
067365-1,12
067365-2,12
067365-3,12
067365-4,12
067365-5,12
067365-6,12
067365-7,12
067366-0,12
067366-1,12
067366-2,12
067366-3,12
067366-4,12
067366-5,12
067366-6,12
067366-7,12
067367-0,12
067367-1,12
067367-2,12
067367-3,12
067367-4,12
067367-5,12
067367-6,12
067367-7,12
067368-0,12
067368-1,12
067368-2,12
067368-3,12
067368-4,12
067368-5,12
067368-6,12
067368-7,12
067412-0,13
067412-1,13
067412-2,13
067412-3,13
067412-4,13
067412-5,13
067412-6,13
067412-7,13
067418-0,13
067418-1,13
067418-2,13
067418-3,13
067418-4,13
067418-5,13
067418-6,13
067418-7,13
067446-0,13
067446-1,13
067446-2,13
067446-3,13
067446-4,13
067446-5,13
067446-6,13
067446-7,13
067449-0,13
067449-1,13
067449-2,13
067449-3,13
067449-4,13
067449-5,13
067449-6,13
067449-7,13
067451-0,13
067451-1,13
067451-2,13
067451-3,13
067451-4,13
067451-5,13
067451-6,13
067451-7,13
067454-0,13
067454-1,13
067454-2,13
067454-3,13
067454-4,13
067454-5,13
067454-6,13
067454-7,13
067455-0,13
067455-1,13
067455-2,13
067455-3,13
067455-4,13
067455-5,13
067455-6,13
067455-7,13
067456-0,13
067456-1,13
067456-2,13
067456-3,13
067456-4,13
067456-5,13
067456-6,13
067456-7,13
067457-0,5
067457-1,5
067457-2,5
067457-3,5
067457-4,5
067457-5,5
067457-6,5
067457-7,5
067458-0,5
067458-1,5
