track_id,genre
084089-6,4
084089-7,4
084097-0,4
084097-1,4
084097-2,4
084097-3,4
084097-4,4
084097-5,4
084097-6,4
084097-7,4
084111-0,7
084111-1,7
084111-2,7
084111-3,7
084111-4,7
084111-5,7
084111-6,7
084111-7,7
084139-0,5
084139-1,5
084139-2,5
084139-3,5
084139-4,5
084139-5,5
084139-6,5
084139-7,5
084154-0,6
084154-1,6
084154-2,6
084154-3,6
084154-4,6
084154-5,6
084154-6,6
084154-7,6
084171-0,4
084171-1,4
084171-2,4
084171-3,4
084171-4,4
084171-5,4
084171-6,4
084171-7,4
084171-8,4
084261-0,4
084261-1,4
084261-2,4
084261-3,4
084261-4,4
084261-5,4
084261-6,4
084261-7,4
084293-0,13
084293-1,13
084293-2,13
084293-3,13
084293-4,13
084293-5,13
084293-6,13
084293-7,13
084294-0,13
084294-1,13
084294-2,13
084294-3,13
084294-4,13
084294-5,13
084294-6,13
084294-7,13
084449-0,4
084449-1,4
084449-2,4
084449-3,4
084449-4,4
084449-5,4
084449-6,4
084449-7,4
084485-0,4
084485-1,4
084485-2,4
084485-3,4
084485-4,4
084485-5,4
084485-6,4
084485-7,4
084568-0,4
084568-1,4
084568-2,4
084568-3,4
084568-4,4
084568-5,4
084568-6,4
084568-7,4
084760-0,13
084760-1,13
084760-2,13
084760-3,13
084760-4,13
084760-5,13
084760-6,13
084760-7,13
084775-0,13
084775-1,13
084775-2,13
084775-3,13
084775-4,13
084775-5,13
084775-6,13
084775-7,13
084790-0,13
084790-1,13
084790-2,13
084790-3,13
084790-4,13
084790-5,13
084790-6,13
084790-7,13
084944-0,5
084944-1,5
084944-2,5
084944-3,5
084944-4,5
084944-5,5
084944-6,5
084944-7,5
085041-0,4
085041-1,4
085041-2,4
085041-3,4
085041-4,4
085041-5,4
085041-6,4
085041-7,4
085254-0,4
085254-1,4
085254-2,4
085254-3,4
085254-4,4
085254-5,4
085254-6,4
085254-7,4
085260-0,4
085260-1,4
085260-2,4
085260-3,4
085260-4,4
085260-5,4
085260-6,4
085260-7,4
085289-0,4
085289-1,4
085289-2,4
085289-3,4
085289-4,4
085289-5,4
085289-6,4
085289-7,4
085317-0,4
085317-1,4
085317-2,4
085317-3,4
085317-4,4
085317-5,4
085317-6,4
085317-7,4
085436-0,6
085436-1,6
085436-2,6
085436-3,6
085436-4,6
085436-5,6
085436-6,6
085436-7,6
085445-0,13
085445-1,13
085445-2,13
085445-3,13
085445-4,13
085445-5,13
085445-6,13
085445-7,13
085483-0,6
085483-1,6
085483-2,6
085483-3,6
085483-4,6
085483-5,6
085483-6,6
085483-7,6
085489-0,6
085489-1,6
085489-2,6
085489-3,6
085489-4,6
085489-5,6
085489-6,6
085489-7,6
085598-0,12
085598-1,12
085598-2,12
085598-3,12
085598-4,12
085598-5,12
085598-6,12
085598-7,12
085787-0,13
085787-1,13
085787-2,13
085787-3,13
085787-4,13
085787-5,13
085787-6,13
085787-7,13
085788-0,13
085788-1,13
085788-2,13
085788-3,13
085788-4,13
085788-5,13
085788-6,13
085788-7,13
085816-0,13
085816-1,13
085816-2,13
085816-3,13
085816-4,13
085816-5,13
085816-6,13
085816-7,13
085822-0,4
085822-1,4
085822-2,4
085822-3,4
085822-4,4
085822-5,4
085822-6,4
085822-7,4
085865-0,4
085865-1,4
085865-2,4
085865-3,4
085865-4,4
085865-5,4
085865-6,4
085865-7,4
085945-0,13
085945-1,13
085945-2,13
085945-3,13
085945-4,13
085945-5,13
085945-6,13
085945-7,13
085956-0,12
085956-1,12
085956-2,12
085956-3,12
085956-4,12
085956-5,12
085956-6,12
085956-7,12
085966-0,6
085966-1,6
085966-2,6
085966-3,6
085966-4,6
085966-5,6
085966-6,6
085966-7,6
086082-0,5
086082-1,5
086082-2,5
086082-3,5
086082-4,5
086082-5,5
086082-6,5
086082-7,5
086104-0,2
086104-1,2
086104-2,2
086104-3,2
086104-4,2
086104-5,2
086104-6,2
086104-7,2
086146-0,5
086146-1,5
086146-2,5
086146-3,5
086146-4,5
086146-5,5
086146-6,5
086146-7,5
086337-0,13
086337-1,13
086337-2,13
086337-3,13
086337-4,13
086337-5,13
086337-6,13
086337-7,13
086419-0,13
086419-1,13
086419-2,13
086419-3,13
086419-4,13
086419-5,13
086419-6,13
086419-7,13
086467-0,4
086467-1,4
086467-2,4
086467-3,4
086467-4,4
086467-5,4
086467-6,4
086467-7,4
086481-0,8
086481-1,8
086481-2,8
086481-3,8
086481-4,8
086481-5,8
086481-6,8
086481-7,8
086578-0,5
086578-1,5
086578-2,5
086578-3,5
086578-4,5
086578-5,5
086578-6,5
086578-7,5
086680-0,7
086680-1,7
086680-2,7
086680-3,7
086680-4,7
086680-5,7
086680-6,7
086680-7,7
086724-0,5
086724-1,5
086724-2,5
086724-3,5
086724-4,5
086724-5,5
086724-6,5
086724-7,5
086788-0,13
086788-1,13
086788-2,13
086788-3,13
086788-4,13
086788-5,13
086788-6,13
086788-7,13
086792-0,13
086792-1,13
086792-2,13
086792-3,13
086792-4,13
086792-5,13
086792-6,13
086792-7,13
086920-0,13
086920-1,13
086920-2,13
086920-3,13
086920-4,13
086920-5,13
086920-6,13
086920-7,13
086993-0,13
086993-1,13
086993-2,13
086993-3,13
086993-4,13
086993-5,13
086993-6,13
086993-7,13
087019-0,13
087019-1,13
087019-2,13
087019-3,13
087019-4,13
087019-5,13
087019-6,13
087019-7,13
087068-0,4
087068-1,4
087068-2,4
087068-3,4
087068-4,4
087068-5,4
087068-6,4
087068-7,4
087121-0,13
087121-1,13
087121-2,13
087121-3,13
087121-4,13
087121-5,13
087121-6,13
087121-7,13
087122-0,13
087122-1,13
087122-2,13
087122-3,13
087122-4,13
087122-5,13
087122-6,13
087122-7,13
087154-0,13
087154-1,13
087154-2,13
087154-3,13
087154-4,13
087154-5,13
087154-6,13
087154-7,13
087186-0,12
087186-1,12
087186-2,12
087186-3,12
087186-4,12
087186-5,12
087186-6,12
087186-7,12
087235-0,4
087235-1,4
087235-2,4
087235-3,4
087235-4,4
087235-5,4
087235-6,4
087235-7,4
087237-0,4
087237-1,4
087237-2,4
087237-3,4
087237-4,4
087237-5,4
087237-6,4
087237-7,4
087323-0,12
087323-1,12
087323-2,12
087323-3,12
087323-4,12
087323-5,12
087323-6,12
087323-7,12
087354-0,4
087354-1,4
087354-2,4
087354-3,4
087354-4,4
087354-5,4
087354-6,4
087354-7,4
087376-0,4
087376-1,4
087376-2,4
087376-3,4
087376-4,4
087376-5,4
087376-6,4
087376-7,4
087521-0,4
087521-1,4
087521-2,4
087521-3,4
087521-4,4
087521-5,4
087521-6,4
087521-7,4
087620-0,13
087620-1,13
087620-2,13
087620-3,13
087620-4,13
087620-5,13
087620-6,13
087620-7,13
087620-8,13
087696-0,13
087696-1,13
087696-2,13
087696-3,13
087696-4,13
087696-5,13
087696-6,13
087696-7,13
087697-0,13
087697-1,13
087697-2,13
087697-3,13
087697-4,13
087697-5,13
087697-6,13
087697-7,13
087967-0,6
087967-1,6
087967-2,6
087967-3,6
087967-4,6
087967-5,6
087967-6,6
087967-7,6
087968-0,6
087968-1,6
087968-2,6
087968-3,6
087968-4,6
087968-5,6
087968-6,6
087968-7,6
087971-0,6
087971-1,6
087971-2,6
087971-3,6
087971-4,6
087971-5,6
087971-6,6
087971-7,6
088824-0,5
088824-1,5
088824-2,5
088824-3,5
088824-4,5
088824-5,5
088824-6,5
088824-7,5
088828-0,13
088828-1,13
088828-2,13
088828-3,13
088828-4,13
088828-5,13
088828-6,13
088828-7,13
088854-0,6
088854-1,6
088854-2,6
088854-3,6
088854-4,6
088854-5,6
088854-6,6
088854-7,6
088860-0,6
088860-1,6
088860-2,6
088860-3,6
088860-4,6
088860-5,6
088860-6,6
088860-7,6
088872-0,6
088872-1,6
088872-2,6
088872-3,6
088872-4,6
088872-5,6
088872-6,6
088872-7,6
088960-0,13
088960-1,13
088960-2,13
088960-3,13
088960-4,13
088960-5,13
088960-6,13
088960-7,13
089188-0,7
089188-1,7
089188-2,7
089188-3,7
089188-4,7
089188-5,7
089188-6,7
089188-7,7
089195-0,7
089195-1,7
089195-2,7
089195-3,7
089195-4,7
089195-5,7
089195-6,7
089195-7,7
089484-0,6
089484-1,6
089484-2,6
089484-3,6
089484-4,6
089484-5,6
089484-6,6
089484-7,6
089531-0,4
089531-1,4
089531-2,4
089531-3,4
089531-4,4
089531-5,4
089531-6,4
089531-7,4
089634-0,7
089634-1,7
089634-2,7
089634-3,7
089634-4,7
089634-5,7
089634-6,7
089634-7,7
089637-0,4
089637-1,4
089637-2,4
089637-3,4
089637-4,4
089637-5,4
089637-6,4
089637-7,4
089841-0,7
089841-1,7
089841-2,7
089841-3,7
089841-4,7
089841-5,7
089841-6,7
089841-7,7
090411-0,13
090411-1,13
090411-2,13
090411-3,13
090411-4,13
090411-5,13
090411-6,13
090411-7,13
090530-0,8
090530-1,8
090530-2,8
090530-3,8
090530-4,8
090530-5,8
090530-6,8
090530-7,8
090583-0,12
090583-1,12
090583-2,12
090583-3,12
090583-4,12
090583-5,12
090583-6,12
090583-7,12
090592-0,12
090592-1,12
090592-2,12
090592-3,12
090592-4,12
090592-5,12
090592-6,12
090592-7,12
090639-0,13
090639-1,13
090639-2,13
090639-3,13
090639-4,13
090639-5,13
090639-6,13
090639-7,13
090804-0,5
090804-1,5
090804-2,5
090804-3,5
090804-4,5
090804-5,5
090804-6,5
090804-7,5
090982-0,7
090982-1,7
090982-2,7
090982-3,7
090982-4,7
090982-5,7
090982-6,7
090982-7,7
091085-0,4
091085-1,4
091085-2,4
091085-3,4
091085-4,4
091085-5,4
091085-6,4
091085-7,4
091092-0,13
091092-1,13
091092-2,13
091092-3,13
091092-4,13
091092-5,13
091092-6,13
091092-7,13
091131-0,5
091131-1,5
091131-2,5
091131-3,5
091131-4,5
091131-5,5
091131-6,5
091131-7,5
091213-0,4
091213-1,4
091213-2,4
091213-3,4
091213-4,4
091213-5,4
091213-6,4
091213-7,4
091223-0,13
091223-1,13
091223-2,13
091223-3,13
091223-4,13
091223-5,13
091223-6,13
091223-7,13
091297-0,7
091297-1,7
091297-2,7
091297-3,7
091297-4,7
091297-5,7
091297-6,7
091297-7,7
091315-0,7
091315-1,7
091315-2,7
091315-3,7
091315-4,7
091315-5,7
091315-6,7
091315-7,7
091336-0,13
091336-1,13
091336-2,13
091336-3,13
091336-4,13
091336-5,13
091336-6,13
091336-7,13
091441-0,13
091441-1,13
091441-2,13
091441-3,13
091441-4,13
091441-5,13
091441-6,13
091441-7,13
091469-0,12
091469-1,12
091469-2,12
091469-3,12
091469-4,12
091469-5,12
091469-6,12
091469-7,12
091710-0,13
091710-1,13
091710-2,13
091710-3,13
091710-4,13
091710-5,13
091710-6,13
091710-7,13
091791-0,6
091791-1,6
091791-2,6
091791-3,6
091791-4,6
091791-5,6
091791-6,6
091791-7,6
091846-0,13
091846-1,13
091846-2,13
091846-3,13
091846-4,13
091846-5,13
091846-6,13
091846-7,13
091847-0,13
091847-1,13
091847-2,13
091847-3,13
091847-4,13
091847-5,13
091847-6,13
091847-7,13
091855-0,4
091855-1,4
091855-2,4
091855-3,4
091855-4,4
091855-5,4
091855-6,4
091855-7,4
091868-0,13
091868-1,13
091868-2,13
091868-3,13
091868-4,13
091868-5,13
091868-6,13
091868-7,13
091868-8,13
091933-0,6
091933-1,6
091933-2,6
091933-3,6
091933-4,6
091933-5,6
091933-6,6
091933-7,6
091934-0,6
091934-1,6
091934-2,6
091934-3,6
091934-4,6
091934-5,6
091934-6,6
091934-7,6
091968-0,4
091968-1,4
091968-2,4
091968-3,4
091968-4,4
091968-5,4
091968-6,4
091968-7,4
092010-0,4
092010-1,4
092010-2,4
092010-3,4
092010-4,4
092010-5,4
092010-6,4
092010-7,4
092125-0,12
092125-1,12
092125-2,12
092125-3,12
092125-4,12
092125-5,12
092125-6,12
092125-7,12
092292-0,6
092292-1,6
092292-2,6
092292-3,6
092292-4,6
092292-5,6
092292-6,6
092292-7,6
092371-0,4
092371-1,4
092371-2,4
092371-3,4
092371-4,4
092371-5,4
092371-6,4
092371-7,4
092374-0,4
092374-1,4
092374-2,4
092374-3,4
092374-4,4
092374-5,4
092374-6,4
092374-7,4
092493-0,13
092493-1,13
092493-2,13
092493-3,13
092493-4,13
092493-5,13
092493-6,13
092493-7,13
092499-0,13
092499-1,13
092499-2,13
092499-3,13
092499-4,13
092499-5,13
092499-6,13
092499-7,13
092535-0,6
092535-1,6
092535-2,6
092535-3,6
092535-4,6
092535-5,6
092535-6,6
092535-7,6
092558-0,4
092558-1,4
092558-2,4
092558-3,4
092558-4,4
092558-5,4
092558-6,4
092558-7,4
092873-0,5
092873-1,5
092873-2,5
092873-3,5
092873-4,5
092873-5,5
092873-6,5
092873-7,5
092882-0,5
092882-1,5
092882-2,5
092882-3,5
092882-4,5
092882-5,5
092882-6,5
092882-7,5
092884-0,5
092884-1,5
092884-2,5
092884-3,5
092884-4,5
092884-5,5
092884-6,5
092884-7,5
092885-0,5
092885-1,5
092885-2,5
092885-3,5
092885-4,5
092885-5,5
092885-6,5
092885-7,5
093016-0,13
093016-1,13
093016-2,13
093016-3,13
093016-4,13
093016-5,13
093016-6,13
093016-7,13
093022-0,13
093022-1,13
093022-2,13
093022-3,13
093022-4,13
093022-5,13
093022-6,13
093022-7,13
093025-0,13
093025-1,13
093025-2,13
093025-3,13
093025-4,13
093025-5,13
093025-6,13
093025-7,13
093028-0,13
093028-1,13
093028-2,13
093028-3,13
093028-4,13
093028-5,13
093028-6,13
093028-7,13
093074-0,6
093074-1,6
093074-2,6
093074-3,6
093074-4,6
093074-5,6
093074-6,6
093074-7,6
093089-0,4
093089-1,4
093089-2,4
093089-3,4
093089-4,4
093089-5,4
093089-6,4
093089-7,4
093391-0,13
093391-1,13
093391-2,13
093391-3,13
093391-4,13
093391-5,13
093391-6,13
093391-7,13
093398-0,0
093398-1,0
093398-2,0
093398-3,0
093398-4,0
093398-5,0
093398-6,0
093398-7,0
093522-0,4
093522-1,4
093522-2,4
093522-3,4
093522-4,4
093522-5,4
093522-6,4
093522-7,4
093582-0,13
093582-1,13
093582-2,13
093582-3,13
093582-4,13
093582-5,13
093582-6,13
093582-7,13
093721-0,4
093721-1,4
093721-2,4
093721-3,4
093721-4,4
093721-5,4
093721-6,4
093721-7,4
093858-0,13
093858-1,13
093858-2,13
093858-3,13
093858-4,13
093858-5,13
093858-6,13
093858-7,13
093858-8,13
093933-0,4
093933-1,4
093933-2,4
093933-3,4
093933-4,4
093933-5,4
093933-6,4
093933-7,4
093951-0,13
093951-1,13
093951-2,13
093951-3,13
093951-4,13
093951-5,13
093951-6,13
093951-7,13
093955-0,13
093955-1,13
093955-2,13
093955-3,13
093955-4,13
093955-5,13
093955-6,13
093955-7,13
093983-0,13
093983-1,13
093983-2,13
093983-3,13
093983-4,13
093983-5,13
093983-6,13
093983-7,13
094065-0,13
094065-1,13
094065-2,13
094065-3,13
094065-4,13
094065-5,13
094065-6,13
094065-7,13
094340-0,13
094340-1,13
094340-2,13
094340-3,13
094340-4,13
094340-5,13
094340-6,13
094340-7,13
094346-0,13
094346-1,13
094346-2,13
094346-3,13
094346-4,13
094346-5,13
094346-6,13
094346-7,13
094415-0,4
094415-1,4
094415-2,4
094415-3,4
094415-4,4
094415-5,4
094415-6,4
094415-7,4
094427-0,7
094427-1,7
094427-2,7
094427-3,7
094427-4,7
094427-5,7
094427-6,7
094427-7,7
094462-0,7
094462-1,7
094462-2,7
094462-3,7
094462-4,7
094462-5,7
094462-6,7
094462-7,7
094466-0,7
094466-1,7
094466-2,7
094466-3,7
094466-4,7
094466-5,7
094466-6,7
094466-7,7
094468-0,7
094468-1,7
094468-2,7
094468-3,7
094468-4,7
094468-5,7
094468-6,7
094468-7,7
094726-0,4
094726-1,4
094726-2,4
094726-3,4
094726-4,4
094726-5,4
094726-6,4
094726-7,4
094771-0,5
094771-1,5
094771-2,5
094771-3,5
094771-4,5
094771-5,5
094771-6,5
094771-7,5
095172-0,4
095172-1,4
095172-2,4
095172-3,4
095172-4,4
095172-5,4
095172-6,4
095172-7,4
095175-0,4
095175-1,4
095175-2,4
095175-3,4
095175-4,4
095175-5,4
095175-6,4
095175-7,4
095218-0,4
095218-1,4
095218-2,4
095218-3,4
095218-4,4
095218-5,4
095218-6,4
095218-7,4
095218-8,4
095229-0,13
095229-1,13
095229-2,13
095229-3,13
095229-4,13
095229-5,13
095229-6,13
095229-7,13
095231-0,13
095231-1,13
095231-2,13
095231-3,13
095231-4,13
095231-5,13
095231-6,13
095231-7,13
095236-0,4
095236-1,4
095236-2,4
095236-3,4
095236-4,4
095236-5,4
095236-6,4
095236-7,4
095249-0,13
095249-1,13
095249-2,13
095249-3,13
095249-4,13
095249-5,13
095249-6,13
095249-7,13
095549-0,5
095549-1,5
095549-2,5
095549-3,5
095549-4,5
095549-5,5
095549-6,5
095549-7,5
095564-0,5
095564-1,5
095564-2,5
095564-3,5
095564-4,5
095564-5,5
095564-6,5
095564-7,5
095679-0,13
095679-1,13
095679-2,13
095679-3,13
095679-4,13
095679-5,13
095679-6,13
095679-7,13
095726-0,8
095726-1,8
095726-2,8
095726-3,8
095726-4,8
095726-5,8
095726-6,8
095726-7,8
095727-0,8
095727-1,8
095727-2,8
095727-3,8
095727-4,8
095727-5,8
095727-6,8
095727-7,8
095800-0,5
095800-1,5
095800-2,5
095800-3,5
095800-4,5
095800-5,5
095800-6,5
095800-7,5
096098-0,4
096098-1,4
096098-2,4
096098-3,4
096098-4,4
096098-5,4
096098-6,4
096098-7,4
096298-0,13
096298-1,13
096298-2,13
096298-3,13
096298-4,13
096298-5,13
096298-6,13
096298-7,13
096637-0,4
096637-1,4
096637-2,4
096637-3,4
096637-4,4
096637-5,4
096637-6,4
096637-7,4
096656-0,7
096656-1,7
096656-2,7
096656-3,7
096656-4,7
096656-5,7
096656-6,7
096656-7,7
096659-0,7
096659-1,7
096659-2,7
096659-3,7
096659-4,7
096659-5,7
096659-6,7
096659-7,7
096673-0,7
096673-1,7
096673-2,7
096673-3,7
096673-4,7
096673-5,7
096673-6,7
096673-7,7
096716-0,13
096716-1,13
096716-2,13
096716-3,13
096716-4,13
096716-5,13
096716-6,13
096716-7,13
096723-0,6
096723-1,6
096723-2,6
096723-3,6
096723-4,6
096723-5,6
096723-6,6
096723-7,6
096724-0,6
096724-1,6
096724-2,6
096724-3,6
096724-4,6
096724-5,6
096724-6,6
096724-7,6
096725-0,6
096725-1,6
096725-2,6
096725-3,6
096725-4,6
096725-5,6
096725-6,6
096725-7,6
096750-0,13
096750-1,13
096750-2,13
096750-3,13
096750-4,13
096750-5,13
096750-6,13
096750-7,13
096758-0,13
096758-1,13
096758-2,13
096758-3,13
096758-4,13
096758-5,13
096758-6,13
096758-7,13
096758-8,13
096759-0,13
096759-1,13
096759-2,13
096759-3,13
096759-4,13
096759-5,13
096759-6,13
096759-7,13
096759-8,13
096766-0,13
096766-1,13
096766-2,13
096766-3,13
096766-4,13
096766-5,13
096766-6,13
096766-7,13
096766-8,13
096944-0,12
096944-1,12
096944-2,12
096944-3,12
096944-4,12
096944-5,12
096944-6,12
096944-7,12
097402-0,4
097402-1,4
097402-2,4
097402-3,4
097402-4,4
097402-5,4
097402-6,4
097402-7,4
097586-0,6
097586-1,6
097586-2,6
097586-3,6
097586-4,6
097586-5,6
097586-6,6
097586-7,6
097590-0,6
097590-1,6
097590-2,6
097590-3,6
097590-4,6
097590-5,6
097590-6,6
097590-7,6
097843-0,5
097843-1,5
097843-2,5
097843-3,5
097843-4,5
097843-5,5
097843-6,5
097843-7,5
097880-0,4
097880-1,4
097880-2,4
097880-3,4
097880-4,4
097880-5,4
097880-6,4
097880-7,4
097885-0,13
097885-1,13
097885-2,13
097885-3,13
097885-4,13
097885-5,13
097885-6,13
097885-7,13
097895-0,13
097895-1,13
097895-2,13
097895-3,13
097895-4,13
097895-5,13
097895-6,13
097895-7,13
097985-0,7
097985-1,7
097985-2,7
097985-3,7
097985-4,7
097985-5,7
097985-6,7
097985-7,7
097986-0,7
097986-1,7
097986-2,7
097986-3,7
097986-4,7
097986-5,7
097986-6,7
097986-7,7
097994-0,4
097994-1,4
097994-2,4
097994-3,4
097994-4,4
097994-5,4
097994-6,4
097994-7,4
098025-0,13
098025-1,13
098025-2,13
098025-3,13
098025-4,13
098025-5,13
098025-6,13
098025-7,13
098031-0,9
098031-1,9
098031-2,9
098031-3,9
098031-4,9
098031-5,9
098031-6,9
098031-7,9
098191-0,5
098191-1,5
098191-2,5
098191-3,5
098191-4,5
098191-5,5
098191-6,5
098191-7,5
098200-0,5
098200-1,5
098200-2,5
098200-3,5
098200-4,5
098200-5,5
098200-6,5
098200-7,5
098206-0,4
098206-1,4
098206-2,4
098206-3,4
098206-4,4
098206-5,4
098206-6,4
098206-7,4
098245-0,13
098245-1,13
098245-2,13
098245-3,13
098245-4,13
098245-5,13
098245-6,13
098245-7,13
098299-0,9
098299-1,9
098299-2,9
098299-3,9
098299-4,9
098299-5,9
098299-6,9
098299-7,9
098377-1,15
098377-7,15
098482-0,4
098482-1,4
098482-2,4
098482-3,4
098482-4,4
098482-5,4
098482-6,4
098482-7,4
098484-0,4
098484-1,4
098484-2,4
098484-3,4
098484-4,4
098484-5,4
098484-6,4
098484-7,4
098488-0,4
098488-1,4
098488-2,4
098488-3,4
098488-4,4
098488-5,4
098488-6,4
098488-7,4
098576-0,7
098576-1,7
098576-2,7
098576-3,7
098576-4,7
098576-5,7
098576-6,7
098576-7,7
098582-0,7
098582-1,7
098582-2,7
098582-3,7
098582-4,7
098582-5,7
098582-6,7
098582-7,7
098613-0,7
098613-1,7
098613-2,7
098613-3,7
098613-4,7
098613-5,7
098613-6,7
098613-7,7
098614-0,7
098614-1,7
098614-2,7
098614-3,7
098614-4,7
098614-5,7
098614-6,7
098614-7,7
098626-0,7
098626-1,7
098626-2,7
098626-3,7
098626-4,7
098626-5,7
098626-6,7
098626-7,7
098665-0,9
098665-1,9
098665-2,9
098665-3,9
098665-4,9
098665-5,9
098665-6,9
098665-7,9
098914-0,4
098914-1,4
098914-2,4
098914-3,4
098914-4,4
098914-5,4
098914-6,4
098914-7,4
098917-0,4
098917-1,4
098917-2,4
098917-3,4
098917-4,4
098917-5,4
098917-6,4
098917-7,4
098926-0,4
098926-1,4
098926-2,4
098926-3,4
098926-4,4
098926-5,4
098926-6,4
098926-7,4
098972-0,4
098972-1,4
098972-2,4
098972-3,4
098972-4,4
098972-5,4
098972-6,4
098972-7,4
098991-0,4
098991-1,4
098991-2,4
098991-3,4
098991-4,4
098991-5,4
098991-6,4
098991-7,4
098997-0,4
098997-1,4
098997-2,4
098997-3,4
098997-4,4
098997-5,4
098997-6,4
098997-7,4
099005-0,4
099005-1,4
099005-2,4
099005-3,4
099005-4,4
099005-5,4
099005-6,4
099005-7,4
099020-0,4
099020-1,4
099020-2,4
099020-3,4
099020-4,4
099020-5,4
099020-6,4
099020-7,4
099025-0,4
099025-1,4
099025-2,4
099025-3,4
099025-4,4
099025-5,4
099025-6,4
099025-7,4
099085-0,7
099085-1,7
099085-2,7
099085-3,7
099085-4,7
099085-5,7
099085-6,7
099085-7,7
099174-0,13
099174-1,13
099174-2,13
099174-3,13
099174-4,13
099174-5,13
099174-6,13
099174-7,13
099176-0,13
099176-1,13
099176-2,13
099176-3,13
099176-4,13
099176-5,13
099176-6,13
099176-7,13
099250-0,13
099250-1,13
099250-2,13
099250-3,13
099250-4,13
099250-5,13
099250-6,13
099250-7,13
099260-0,13
099260-1,13
099260-2,13
099260-3,13
099260-4,13
099260-5,13
099260-6,13
099260-7,13
099302-0,4
099302-1,4
099302-2,4
099302-3,4
099302-4,4
099302-5,4
099302-6,4
099302-7,4
099304-0,4
099304-1,4
099304-2,4
099304-3,4
099304-4,4
099304-5,4
099304-6,4
099304-7,4
099356-0,9
099356-1,9
099356-2,9
099356-3,9
099356-4,9
099356-5,9
099356-6,9
099356-7,9
099416-0,13
099416-1,13
099416-2,13
099416-3,13
099416-4,13
099416-5,13
099416-6,13
099416-7,13
099440-0,13
099440-1,13
099440-2,13
099440-3,13
099440-4,13
099440-5,13
099440-6,13
099440-7,13
099442-0,13
099442-1,13
099442-2,13
099442-3,13
099442-4,13
099442-5,13
099442-6,13
099442-7,13
099485-0,4
099485-1,4
099485-2,4
099485-3,4
099485-4,4
099485-5,4
099485-6,4
099485-7,4
100519-0,4
100519-1,4
100519-2,4
100519-3,4
100519-4,4
100519-5,4
100519-6,4
100519-7,4
100522-0,4
100522-1,4
100522-2,4
100522-3,4
100522-4,4
100522-5,4
100522-6,4
100522-7,4
100525-0,4
100525-1,4
100525-2,4
100525-3,4
100525-4,4
100525-5,4
100525-6,4
100525-7,4
100532-0,4
100532-1,4
100532-2,4
100532-3,4
100532-4,4
100532-5,4
100532-6,4
100532-7,4
100745-0,4
100745-1,4
100745-2,4
100745-3,4
100745-4,4
100745-5,4
100745-6,4
100745-7,4
100802-0,13
100802-1,13
100802-2,13
100802-3,13
100802-4,13
100802-5,13
100802-6,13
100802-7,13
100834-0,4
100834-1,4
100834-2,4
100834-3,4
100834-4,4
100834-5,4
100834-6,4
100834-7,4
100930-0,7
100930-1,7
100930-2,7
100930-3,7
100930-4,7
100930-5,7
100930-6,7
100930-7,7
100949-0,7
100949-1,7
100949-2,7
100949-3,7
100949-4,7
100949-5,7
100949-6,7
100949-7,7
101109-0,13
101109-1,13
101109-2,13
101109-3,13
101109-4,13
101109-5,13
101109-6,13
101109-7,13
101119-0,9
101119-1,9
101119-2,9
101119-3,9
101119-4,9
101119-5,9
101119-6,9
101119-7,9
101128-0,13
101128-1,13
101128-2,13
101128-3,13
101128-4,13
101128-5,13
101128-6,13
101128-7,13
101402-0,4
101402-1,4
101402-2,4
101402-3,4
101402-4,4
101402-5,4
101402-6,4
101402-7,4
101412-0,4
101412-1,4
101412-2,4
101412-3,4
101412-4,4
101412-5,4
101412-6,4
101412-7,4
101864-0,5
101864-1,5
101864-2,5
101864-3,5
101864-4,5
101864-5,5
101864-6,5
101864-7,5
101873-0,5
101873-1,5
101873-2,5
101873-3,5
101873-4,5
101873-5,5
101873-6,5
101873-7,5
102112-0,5
102112-1,5
102112-2,5
102112-3,5
102112-4,5
102112-5,5
102112-6,5
102112-7,5
102134-0,5
102134-1,5
102134-2,5
102134-3,5
102134-4,5
102134-5,5
102134-6,5
102134-7,5
102178-0,13
102178-1,13
102178-2,13
102178-3,13
102178-4,13
102178-5,13
102178-6,13
102178-7,13
102200-0,4
102200-1,4
102200-2,4
102200-3,4
102200-4,4
102200-5,4
102200-6,4
102200-7,4
102210-0,4
102210-1,4
102210-2,4
102210-3,4
102210-4,4
102210-5,4
102210-6,4
102210-7,4
103526-0,4
103526-1,4
103526-2,4
103526-3,4
103526-4,4
103526-5,4
103526-6,4
103526-7,4
103526-8,4
103807-0,7
103807-1,7
103807-2,7
103807-3,7
103807-4,7
103807-5,7
103807-6,7
103807-7,7
104259-0,4
104259-1,4
104259-2,4
104259-3,4
104259-4,4
104259-5,4
104259-6,4
104259-7,4
104356-0,6
104356-1,6
104356-2,6
104356-3,6
104356-4,6
104356-5,6
104356-6,6
104356-7,6
104427-0,4
104427-1,4
104427-2,4
104427-3,4
104427-4,4
104427-5,4
104427-6,4
104427-7,4
104662-0,4
104662-1,4
104662-2,4
104662-3,4
104662-4,4
104662-5,4
104662-6,4
104662-7,4
104691-0,13
104691-1,13
104691-2,13
104691-3,13
104691-4,13
104691-5,13
104691-6,13
104691-7,13
105098-0,13
105098-1,13
105098-2,13
